Title: Le Rêve et l'Idéal

	Voici mon plus grand délire ; voici ma plus grande vertu.

	Le Roi des Mers portait sur sa barque quelques provisions pour subsister jusqu’à la rive. C’était le voyage cosmique auquel tous les voyants étaient dus, portant à la crique les bandages ensanglantés qui couvraient leurs yeux. Le Roi suivait sa destination.

	Il fut tel car il eut le sceptre du pouvoir, la main de la justice – simplement en son lieu – et un cabestan doré rutilant de fortune  – qui ne guide nulle part. Il rêvait de saintes écritures, d’évolution, de clairvoyance ; la Mer est toujours identique. Elle ne se soustrait ni au prophète ni au voyageur. Il avait un troisième œil sur le front, ou sur la tempe, comme pour voir toujours en avant !

	Je vois le Roi ; son fier voyage a pris fin. Sur notre Terre désolée où les Rois sont morts et la couronne demeure incomplète, il pose le pied à terre. Il revient du Rêve.

	Rien au Rêve ne se plaît à croire en l’or, en la lame, rien n’a faim, rien ne veut manger. J’en Rêve ; il est comme un nuage de jais où se cachent six anges. Idée a les ailes comme on se les imagine ; Connaissance n’a d’yeux que pour Idée. Une auréole bleue lui habille le front ; Autre est l’esprit jaune qui jamais ne se montre, il existe et sent la vanille ; j’aime Soi plus qu’Existence, le vert vainc toujours le rose ; ils sont les princes de la beauté. Je n’entends que les pieux, leurs misères quantiques ; Je ne vois que le Dieu, l’infini criminel qui jouit de rimer mortel et éternel et de tronquer la vie sur des airs de musique.
Rien n’est amour. Ô prières, ma voix n’est digne que de vous !

	Rêvons, rêvons ! Cela s’est perdu entre cigarettes et guerres, sur les petits pavés où se refaisaient les mondes, sur les parquets tapissés de sommeil où sombraient les génies. Par trois fois je dois en parler, que cela ne se tienne qu’un tant soit peu. Il n’y a plus d’amour que les silhouettes sibériennes, pour les djinns des geysers ; où es-tu donc parti ?

	Amour ! Puisse un seul cœur battre sans toi ? Mais tu es là, les perce-neiges n’ont pas cessé de se lever. Tu dois vivre avec Dieu, ou tout comme ; le cœur a ses maisons que les saisons ignorent. Le ciel blêmit et rougit, il ne voit plus : le Roi lui bande les yeux. Seul éclaireur de ton royaume ruiné, Roi ! détiens-tu l’amour ? et tes sujets ?

	« J’ai trouvé l’Amour dans une contrée que vous n’avez foulée ; je vous en souhaite les miracles ! Ces lieux sont abandonnés de l’alchimie, de vos sciences impies, de vos chiffres et de vos nombres à qui vous louez tant de paroles et d’esprit ! Voyez dans la glace éternelle les reflets de cet autre Monde, vous qui devriez voir. »

	La Damnation a donné à l’être ici-bas le loisir d’errer, félin fuyant le veilleur. Et de Veilleur, un seul rôde à sa hauteur ; c’est l’ombre de l’Ascension ! Je n’ai que mes prières et mes larmes de napalm, mes cœurs de cyanure et les brumes cramoisies sur lesquels régner. Le brouillard se dessine déjà dans la toile diffuse… Je joue à Dieu car il n’y a nulle part où le trouver ; si ce n’est dans la galaxie d’univers logée au fond de mes grands cristaux de lynx !

	Il y a les juges des égouts, et les hyènes des dunes ! et les rats des sommets, et la mûre croissant sur la ronce ! et les mages maudissant les tours, et les prisonniers de la liberté ! et les chevaliers de la paix ; chacun vole sur les ailes incendiées du Voyageur. Et ce monde est, et il n’est plus, et il fut, et il sera ; sur les rayons infinis qui portent le temps, tout existe et attend d’être lu ; six anges font la ronde le long de la déchirure. C’est un pacte avec eux, les six doigts de la main : le courage de voir où s’en va glisser la déité. Le portail affreux d’où émergent les rubans singuliers ouvre sa gueule puante ; le fil s’étend vers la convergence des princes. Les six amoureux s’alignent derrière le halo albescent du Rêve.

	Tout flotte vers ce petit point du saphir ; je m’envole vers cette transcendance onirique. Je prends une fleur – une gouttelette perle de sa couronne et s’aplatit dans le creux de ma paume – et sa délicate essence m’enveloppe un peu. Sur mon corps s’est peint la liberté, s’est esquissé un peu d’enfance et tant d’amour ! J’ai une couronne de fleurs, vous avez une couronne d’oliviers.
