Title: Ève

	Sa chevelure d’aube luisait au zénith. L’avais-je embrassée au crépuscule ?

	Je laissais dans mon sillage les rois et les reines. 

	L’Aurore naquit au large d’une écume sertie de joyaux. Au petit matin, la mer bouillonnante leva ses hanches de terre. Le firmament de cristal se pencha dans ses yeux. Tous les regards se plissèrent ; le Soleil avait atterri !

	Ses doigts fins se laissaient broder méticuleusement par la plage. J’avais gardé l’œil ouvert durant l’éclipse ; et s’éloignant de son or, Icare anadyomène me salua ! Que n’ai-je contemplé l’horizon !

	Elle gambadait ainsi un pied dans l’infini. De grosses gouttes violettes perlaient de ses yeux, ruisselant le long de ses plumes blanches comme des colombes.
Je marchais avec l’aube.

	Et son rêve m’apparut. L’aventure, la gloire ! Les combats ? J’ai vu dans son cœur les derniers charmes et les premières chutes. Nous rigolions quand quelquefois Horus chatouillait nos mains. 

	Elle sourit à la lumière et j’enveloppai sa couronne mystique de majestueuses feuilles d’or. J’ai fleuri son front de toutes mes lèvres.
Ses tendres yeux ont gravé dans mon âme de chatoyantes magnificences. Et, tout honteux, j’ai laissé l’Aube sublime s’éblouir de son reflet de jade dans mes miroirs obscurcis et plaintifs.	

	Le Crépuscule et l’Aurore, les amants prohibés…
