Title: Voix


‎ 	Au lendemain de la Maladie, les étoiles dormaient à la belle étoile.

	À la paille sanglante des poulaillers les renards offraient quelques dormeuses – ô la paix… – plumées ; déplumées.

	Le Soir commença – la Lune parle – ; – et crache son venin sur les versants d’ombre.

	Étrange origine : « Nous scintillerons ! Dans les mers de rubis, que les joaillers auront polies en soufflant, en soufflant, – en soufflant, et c’est le souffle de viande où les vogueurs sont repus – et c’est tout. » Elle criait depuis l’Avant. Spectacle !

	Les déserts allaient, sifflotant, de l’oasis au chameau, sifflotant, entre les pas des Touaregs – chuchotant – ; Ciels de dunes – Ô Célestes Ascensions ! – depuis les tours d’Everest – qui sont surplombées de lampes et d’alchimie.

	Les navires de neige flottaient mille nœuds dans la descente prophétique : « Canons ! Feu ! » Chaque boulet se traîna dans le sillage d’un perroquet gouailleur.

	Suivant le bateau macabre – que l’on nomme Destinée, par hommage – qui menait gaillardement la flotte blanche, le gouvernail monté sur le ponton de sang reluit aux vallées voisines.

	Alors le cerf qui pleurait dans le bois ne cessa pas, pourtant épaulé de l’ours et du poisson – ô reflet du Miel… La ruche en soleil appareilla dans les cimes et s’attacha au bout de la proue. Un faucon borgne roulait d’immenses cercles sur les auréoles animales.

	La carotte extirpa ses petites pattes de terre et sauta – non sans rire – dans le panier d’oseille. La chaumière prit de nouveau une bouffée de son cigare.

Tandis que la trotteuse devançait l’engrenage, un enfant jeta sa bille dans un trou de terre : puis une fleur en sortit ! Ses yeux se jetaient déjà dans le trésor des âmes.

	Les rames à bâbord saluèrent l’innommable pagaille de la guerre de sable – et toujours en avant. Un enfant jouait entre ses doigts avec la Torpille de Flammes. La vague ; elle frôla la mousse brune qui corrompt l’image de Dieu.

	Mais allons ! La mâture a précédé la quille. Tâchons de nous souvenir des mensonges pieux qui nous furent conférés, et rappelons-nous ces soirées d’automne où l’écho nous appelait par des noms que nous avons oubliés.

